9F4MC5CH+HJ,S Wannsee Bhf (Berlin),1
9F4MGF6X+87,S+U Lichtenberg Bhf (Berlin),1
9F4M7JWJ+Q6,S Königs Wusterhausen Bhf,1
9F4MJ7MQ+5R,S Frohnau (Berlin),1
9F4MJ7MQ+5R,S Frohnau (Berlin),1
9F4MJ894+7P,S Hermsdorf (Berlin),1
9F4MJ894+7P,S Hermsdorf (Berlin),1
9F4MJ84C+P6,S Waidmannslust (Berlin),1
9F4MJ84C+P6,S Waidmannslust (Berlin),1
9F4MH8WP+H5,S+U Wittenau (Berlin),1
9F4MH8WP+H5,S+U Wittenau (Berlin),1
9F4MG75C+HV,U Theodor-Heuss-Platz Süd,1
9F4MG7JX+4J,S+U Jungfernheide Bhf (Berlin),1
9F4MF8GH+WM,S+U Bundesplatz (Berlin),1
9F4MF9H3+W4,S Schöneberg (Berlin),1
9F4MGCRQ+78,S Greifswalder Str. (Berlin),1
9F4MGCRQ+78,S Greifswalder Str. (Berlin),1
9F4MGFH4+G9,S Landsberger Allee (Berlin),1
9F4MGFH4+G9,S Landsberger Allee (Berlin),1
9F4MGFF7+MX,S Storkower Str. (Berlin),1
9F4MGFF7+MX,S Storkower Str. (Berlin),1
9F4MGF7G+C4,S+U Frankfurter Allee (Berlin),1
9F4MGF7G+C4,S+U Frankfurter Allee (Berlin),1
9F4MGF39+4J,S Ostkreuz Bhf (Berlin),1
9F4MGF39+4J,S Ostkreuz Bhf (Berlin),1
9F4MFFV6+69,S Treptower Park (Berlin),1
9F4MFFV6+69,S Treptower Park (Berlin),1
9F4MFFV6+69,S Treptower Park (Berlin),1
9F4MFFV6+69,S Treptower Park (Berlin),1
9F4MG96Q+VV,U Stadtmitte U2,1
9F4MMHGV+F6,S Bernau Bhf,1
9F4MGH46+G9,U Elsterwerdaer Platz (Berlin) [Busendstelle],1
9F4MGH46+4W,U Elsterwerdaer Platz (Berlin) Bus Köpenicker S.,1
9F4MH7RM+54,U Alt-Tegel (Berlin) [Bus],1
9F4MH7QQ+G6,S Tegel (Berlin) [Bus],1
9F4MH8WM+7V,S+U Wittenau (Berlin) [U8],1
9F4MH8WP+78,S+U Wittenau (Berlin) [Bus Wilhelmsruher Damm],1
9F4M99QW+3G,S Lichtenrade (Berlin),1
9F4MGC6P+27,S Ostbahnhof (Berlin),1
9F4M8J9M+MC,S Wildau,1
9F4M97WG+V9,S Teltow Stadt,1
9F4M7JWJ+Q6,S Königs Wusterhausen Bhf,1
9F4M7JWJ+Q6,S Königs Wusterhausen Bhf,1
9F4M7JWJ+Q6,S Königs Wusterhausen Bhf,1
9F4M7JWJ+Q6,S Königs Wusterhausen Bhf,1
9F4M7JWJ+Q6,S Königs Wusterhausen Bhf,1
9F4MG9G9+2Q,S+U Berlin Hauptbahnhof (tief),1
9F4MF9G8+56,S Südkreuz Bhf (Berlin),1
9F4MG95G+PH,S+U Potsdamer Platz Bhf (Berlin),1
9F4MGCC6+JG,S+U Alexanderplatz Bhf (Berlin),1
9F4MG9CP+4V,S+U Friedrichstr. Bhf (Berlin),1
9F4MGC6P+27,S Ostbahnhof (Berlin),1
9F4MG7JX+4J,S+U Jungfernheide Bhf (Berlin),1
9F4MC8HH+J6,S Lichterfelde Ost Bhf (Berlin),1
9F4MG9G9+8H,S+U Berlin Hauptbahnhof,1
9F4MG5MW+WX,S Spandau Bhf (Berlin),1
9F4MG84M+Q3,S+U Zoologischer Garten Bhf (Berlin),1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4M93R8+9V,S Potsdam Hauptbahnhof,1
9F4MGF3W+Q4,S+U Lichtenberg],1
9F4MFH5J+H9,S Köpenick (Berlin) [Tram Stellingdamm],1
9F4MFG46+5P,S Schöneweide (Berlin) [Vorplatz],1
9F4MFC9R+GQ,S+U Neukölln (Berlin) [U7],1
9F4MFC9R+RR,S+U Neukölln (Berlin) [Bus],1
9F4MG95H+J5,S+U Potsdamer Platz (Bln) [U2],1
9F4MG95H+R8,S+U Potsdamer Platz (Bln) [Bus Leipziger Str.],1
9F4MG95G+FV,S+U Potsdamer Platz (Bln) [Bus Stresemannstr.],1
9F4MF849+HX,S+U Rathaus Steglitz (Berlin) [U9],1
9F4MF84C+P6,S+U Rathaus Steglitz (Berlin) [Bus Schloßstr.],1
9F4MF84C+MM,S+U Rathaus Steglitz (Berlin) [Bus Albrechtstr.],1
9F4MGF6X+F9,S+U Lichtenberg (Berlin) [U5],1
9F4MGF6X+5Q,S+U Lichtenberg (Berlin) [Bus],1
9F4MGG62+5J,S+U Lichtenberg (Berlin) [N50],1
9F4MMHGV+F6,S Bernau Bhf,1
9F4MG9XQ+F8,S+U Gesundbrunnen Bhf (Berlin),1
9F4MC7VW+6M,S Lichterfelde West (Berlin) [Bus],1
9F4MF8CH+8V,U Friedrich-Wilhelm-Pl (Bln) [Bus Schmiljanstr.],1
9F4MC9RQ+32,U Alt-Mariendorf (Berlin) [Bus Alt-Mariendorf],1
9F4MC9QQ+H2,U Alt-Mariendorf (Berlin) [Bus Frieden-/Reißeckstr.],1
9F4MGCC7+RC,S+U Alexanderplatz (Berlin) [U2],1
9F4MGCC7+J6,S+U Alexanderplatz (Berlin) [U5],1
9F4MGCC6+JV,S+U Alexanderplatz (Berlin) [U8],1
9F4MGCF7+5V,U Alexanderplatz [Bus],1
9F4MGCC5+P9,S+U Alexanderplatz (Bln) [Bus K.-Liebknecht-Str],1
9F4MC865+CC,S Lichterfelde Süd (Berlin) [Bus Fürstenstr.],1
9F4MC866+9H,S Lichterfelde Süd (Berlin) [Bus Réaumurstr.],1
9F4MFGMG+68,S Karlshorst (Berlin) [Tram Ri. Tierpark],1
9F4MFGJG+X6,S Karlshorst (Berlin) [Tram Ri. Schöneweide],1
9F4MFGJG+HF,S Karlshorst (Berlin) [Bus Stolzenfelsstr.],1
9F4MH8QG+G2,U Rathaus Reinickendorf (Bln)[Bus Eichborndamm],1
9F4MH8PG+X7,U Rathaus Reinickendorf (Bln)[Bus Am Nordgraben],1
9F4MG6QJ+RW,U Haselhorst/Daumstr. (Berlin),1
9F4MG66R+FC,S Olympiastadion (Berlin),1
9F4MG66G+4V,S Pichelsberg (Berlin),1
9F4MG5MW+WX,S Spandau Bhf (Berlin),1
9F4MG6M5+2M,S Stresow (Berlin),1
9F4MG755+8C,S Heerstr. (Berlin),1
9F4MGRMP+49,S Strausberg [Tram],1
9F4MGRMP+49,S Strausberg [Tram],1
9F4MFM2V+J8,S Rahnsdorf [Tram],1
9F4MFM2V+J8,S Rahnsdorf [Tram],1
9F4MJ7MQ+GX,S Frohnau,1
9F4MG9JJ+4V,U Naturkundemuseum (Berlin) [Invalidenstr.],1
9F4MG9JM+4F,U Naturkundemuseum (Berlin) [Chausseestr.],1
9F4MG9FQ+V3,U Oranienburger   Tor (Berlin),1
9F4MG9GQ+C7,U Oranienburger  Tor (Berlin),1
9F4MCH7G+72,S Grünau (Berlin) [Adlergestell],1
9F4MCH7F+JX,S Grünau (Berlin) [Wassersportallee],1
9F4MCH7C+5P,S Grünau (Berlin) [Busendstelle],1
9F4MCH6F+X6,S Grünau (Berlin) [Richterstr.],1
9F4MGJ67+Q2,S Mahlsdorf (Berlin) [Bus Hönower Str.],1
9F4MGJ66+G7,S Mahlsdorf (Berlin) [Tram Bus Treskowstr.],1
9F4MFFR6+VP,S Treptower Park (Berlin) [Bus Puschkinallee],1
9F4MFFV6+MJ,S Treptower Park (Berlin) [Bus Treptowers],1
9F4M99PX+M5,S Lichtenrade (Berlin) [Bus Bahnhofstr.],1
9F4M99PW+MF,S Lichtenrade (Berlin) [Bus Prinzessinnenstr.],1
9F4MG5MX+XF,S+U Rathaus Spandau (Berlin) [Bus Seegef. Str.],1
9F4MGCC7+6V,S+U Alexanderpl./Grunerstr.(Bln) [Grunerstr.],1
9F4MGCC8+47,S+U Alexanderpl./Grunerstr.(Bln) [Alexanderstr.],1
9F4MG8GR+GQ,U Turmstr. (Berlin) [Bus Turmstr.],1
9F4MG8GV+86,U Turmstr. (Berlin) [Bus Stromstr.],1
9F4MG8GR+6Q,U Turmstr. (Berlin) [Bus Alt-Moabit],1
9F4MH95C+6X,U Osloer  Str. (Berlin),1
9F4MFCX9+X9,U Kottbusser Tor (Berlin) [Bus Adalbertstr.],1
9F4MFCX8+QP,U Kottbusser Tor (Berlin) [Bus Reichenbg. Str.],1
9F4MFCX9+8J,U Kottbusser Tor (Berlin) [Bus Kottbusser Str.],1
9F4MF9VQ+49,U Mehringdamm. (Berlin),1
9F4MG6J5+WF,S Stresow (Berlin) [Vorplatz],1
9F4MF729+CJ,U Oskar-Helene-Heim (Bln) [Bus Argentinische A],1
9F4MJFQQ+7V,S Buch (Berlin) [Am Sandhaus],1
9F4MGGRV+X4,S Marzahn (Bln) [Tram Bus Marzahner Promenade],1
9F4MGGVV+4C,S Marzahn (Bln) [Bushafen],1
9F4MFFHG+V7,S Plänterwald (Berlin) [Bus Köpenicker Landstr.],1
9F4MCGPV+FF,S Adlershof (Bln) [Bus Dörpfeldstr. v. Köpenick],1
9F4MCGPV+73,S Adlershof (Bln) [Bus Dörpfeldstr. n. Köpenick],1
9F4MG74M+H6,S Messe Nord/ICC (Berlin),1
9F4MFCPG+R2,U Hermannplatz (Berlin) [Bus Ostseite],1
9F4MFCPF+QQ,U Hermannplatz (Berlin) [Bus Westseite],1
9F4MG72M+F6,S Westkreuz (Berlin),1
9F4MF8R7+3R,U Fehrbelliner Platz (Berlin),1
9F4MF8PC+H6,U Blissestr. (Berlin),1
9F4MF885+WP,U Breitenbachplatz (Berlin),1
9F4MF75R+32,U Dahlem-Dorf (Berlin),1
9F4MF72C+55,U Oskar-Helene-Heim (Bln) [Bus Clayallee],1
9F4MFCQF+6R,U Hermannplatz/Urbanstr. (Berlin),1
9F4MC7J5+FM,S Zehlendorf (Berlin),1
9F4MF75R+32,U Dahlem-Dorf (Berlin),1
9F4MF885+WP,U Breitenbachplatz (Berlin),1
9F4MC866+9H,S Lichterfelde Süd (Berlin) [Bus Réaumurstr.],1
9F4MF8PC+H6,U Blissestr. (Berlin),1
9F4MF8R7+3R,U Fehrbelliner Platz (Berlin),1
9F4MC866+9H,S Lichterfelde Süd (Berlin) [Bus Réaumurstr.],1
9F4MF84C+P6,S+U Rathaus Steglitz (Berlin) [Bus Schloßstr.],1
9F4MF86F+FW,U Schloßstr. (Berlin),1
9F4MF87H+X9,U Walther-Schreiber-Platz (Berlin),1
9F4MG9G9+8H,S+U Berlin Hauptbahnhof,1
9F4MG9G9+8H,S+U Berlin Hauptbahnhof,1
9F4MG9G9+8H,S+U Berlin Hauptbahnhof,1
9F4MC9FG+G2,S Marienfelde (Berlin),1
9F4MH8WM+68,U Wittenau (Berlin) [Bus],1
9F4MF8PC+H6,U Blissestr. (Berlin),1
9F4MG9G9+8H,S+U Berlin Hauptbahnhof,1
9F4MF87J+CX,S Feuerbachstr. (Berlin),1
9F4MC5CH+HJ,S Wannsee Bhf (Berlin),1
9F4MF87H+X9,U Walther-Schreiber-Platz (Berlin),1
9F4MF86F+FW,U Schloßstr. (Berlin),1
9F4MC6VR+24,U Krumme Lanke (Berlin),1
9F4MC6VR+24,U Krumme Lanke (Berlin),1
9F4MC6PJ+VR,S Mexikoplatz (Berlin),1
9F4MC5CH+HJ,S Wannsee Bhf (Berlin),1
9F4MC5CH+HJ,S Wannsee Bhf (Berlin),1
9F4MC6PJ+VR,S Mexikoplatz (Berlin),1
9F4MC6VR+24,U Krumme Lanke (Berlin),1
9F4MC7J5+FM,S Zehlendorf (Berlin),1
9F4MFCJM+FW,U Rathaus Neukölln (Berlin),1
9F4MFCJM+FW,U Rathaus Neukölln (Berlin),1
9F4MFCHG+V8,U Boddinstr. (Berlin),1
9F4MH922+5Q,U Seestr. (Berlin),1
9F4MF8H6+QP,S+U Heidelberger Platz (Berlin),1
9F4MF8Q2+87,S Hohenzollerndamm (Berlin),1
9F4MF9MP+XG,U Platz der Luftbrücke (Berlin),1
9F4MG82V+R2,U Wittenbergplatz (Berlin),1
9F4MG83G+3F,U Uhlandstr. (Berlin),1
9F4MG785+HX,U Neu-Westend (Berlin),1
9F4MG75C+HV,U Theodor-Heuss-Platz Süd,1
9F4MG74M+H6,S Messe Nord/ICC (Berlin),1
9F4MF7WR+M3,S Halensee (Berlin),1
9F4MF8Q2+87,S Hohenzollerndamm (Berlin),1
9F4MF8H6+QP,S+U Heidelberger Platz (Berlin),1
9F4MG74M+H6,S Messe Nord/ICC (Berlin),1
9F4MF7WR+M3,S Halensee (Berlin),1
9F4MF7WR+M3,S Halensee (Berlin),1
9F4MC7VW+6M,S Lichterfelde West (Berlin) [Bus],1
9F4MG74M+H6,S Messe Nord/ICC (Berlin),1
9F4MG75F+W5,U Theodor-Heuss-Platz,1
9F4MG785+HX,U Neu-Westend (Berlin),1
9F4MG75J+XM,U Kaiserdamm (Berlin),1
9F4MG7P7+Q4,U Rohrdamm (Berlin),1
9F4MF7WR+M3,S Halensee (Berlin),1
9F4MH9F2+J8,U Paracelsus-Bad/Aroser Allee (Berlin),1
9F4MH8FX+R2,U Paracelsus-Bad (Berlin),1
9F4MF8RJ+QF,U Güntzelstr. (Berlin),1
9F4MJ7MQ+GX,S Frohnau,1
9F4MJ7MQ+GX,S Frohnau,1
9F4MH9F2+J8,U Paracelsus-Bad/Aroser Allee (Berlin),1
9F4MH922+5Q,U Seestr. (Berlin),1
9F4MG83G+3F,U Uhlandstr. (Berlin),1
9F4MF98P+98,U Alt-Tempelhof (Berlin),1
9F4MF98P+98,U Alt-Tempelhof (Berlin),1
9F4MH7JR+V2,U Borsigwerke (Berlin),1
9F4MH7GW+G2,U Holzhauser Str. (Berlin),1
9F4MC96M+93,S Buckower Chaussee (Berlin),1
9F4MG6QJ+FW,U Haselhorst (Berlin),1
9F4MG6QJ+RW,U Haselhorst/Daumstr. (Berlin),1
9F4MH7GW+G2,U Holzhauser Str. (Berlin),1
9F4MH7JR+V2,U Borsigwerke (Berlin),1
9F4MF98P+98,U Alt-Tempelhof (Berlin),1
9F4MH7RQ+5X,S Tegel,1
9F4MG7JX+4J,S+U Jungfernheide Bhf (Berlin),1
9F4MH8WM+X2,S Wittenau,1
9F4MF98P+98,U Alt-Tempelhof (Berlin),1
9F4MH7GW+G2,U Holzhauser Str. (Berlin),1
9F4MG6QJ+FW,U Haselhorst (Berlin),1
9F4MF8HV+64,S+U Innsbrucker Platz (Berlin),1
9F4MG5PX+8X,S+U Rathaus Spandau (Berlin),1
9F4MC5JV+F8,S Nikolassee (Berlin),1
9F4MG89R+6V,U Hansaplatz (Berlin),1
9F4MCF8W+7J,U Rudow (Berlin),1
9F4MCF8W+7J,U Rudow (Berlin),1
9F4MG83J+GH,U Kurfürstendamm (Berlin),1
9F4MFFF4+G9,S Sonnenallee (Berlin),1
9F4MF9X3+VG,U Nollendorfplatz (Berlin),1
9F4MF9X3+VG,U Nollendorfplatz (Berlin),1
9F4MG89R+6V,U Hansaplatz (Berlin),1
9F4MG9RV+Q7,U Voltastr. (Berlin),1
9F4MC5JV+F8,S Nikolassee (Berlin),1
9F4MC866+9H,S Lichterfelde Süd (Berlin) [Bus Réaumurstr.],1
9F4MF75R+32,U Dahlem-Dorf (Berlin),1
9F4MF84C+MM,S+U Rathaus Steglitz (Berlin) [Bus Albrechtstr.],1
9F4MG8GR+GQ,U Turmstr. (Berlin) [Bus Turmstr.],1
9F4MG76C+2C,U Theodor-Heuss-Platz West,1
9F4MC9FG+G2,S Marienfelde (Berlin),1
9F4MH886+RJ,U Scharnweberstr. (Berlin),1
9F4MF885+WP,U Breitenbachplatz (Berlin),1
9F4MG6Q4+MP,U Altstadt Spandau (Berlin),1
9F4MF9X7+W4,U Kurfürstenstr. (Berlin),1
9F4MG6Q4+MP,U Altstadt Spandau (Berlin),1
9F4MJ84C+P6,S Waidmannslust (Berlin),1
9F4MJ84C+P6,S Waidmannslust (Berlin),1
9F4MC9X3+HJ,S Südende (Berlin),1
9F4MC9W6+WF,S Attilastr. (Berlin),1
9F4MC9W6+WF,S Attilastr. (Berlin),1
9F4MC9X3+HJ,S Südende (Berlin),1
9F4MG86F+J2,U Ernst-Reuter-Platz (Berlin),1
9F4MF75R+32,U Dahlem-Dorf (Berlin),1
9F4MG755+8C,S Heerstr. (Berlin),1
9F4MG84M+Q3,S+U Zoologischer Garten Bhf (Berlin),1
9F4MG755+8C,S Heerstr. (Berlin),1
9F4MG7JX+4J,S+U Jungfernheide Bhf (Berlin),1
9F4MG84J+V5,S+U Zoologischer Garten/Jebensstr. (Berlin),1
9F4MCCPX+R3,U Britz-Süd (Berlin),1
9F4MG84J+V5,S+U Zoologischer Garten/Jebensstr. (Berlin),1
9F4MG824+2W,U Adenauerplatz (Berlin),1
9F4MG8RX+VR,U Amrumer Str. (Berlin),1
9F4MG8RX+VR,U Amrumer Str. (Berlin),1
9F4MG824+2W,U Adenauerplatz (Berlin),1
9F4MG83J+GH,U Kurfürstendamm (Berlin),1
9F4MF8CH+HF,U Friedrich-Wilhelm-Platz (Berlin),1
9F4MF8C7+XQ,U Rüdesheimer Platz (Berlin),1
9F4MF8C7+XQ,U Rüdesheimer Platz (Berlin),1
9F4MF8CH+HF,U Friedrich-Wilhelm-Platz (Berlin),1
9F4MG844+MR,U Wilmersdorfer Str./Kantstr. (Berlin),1
9F4MG82V+R2,U Wittenbergplatz (Berlin),1
9F4MF9X6+3X,U Bülowstr. (Berlin),1
9F4MG83J+GH,U Kurfürstendamm (Berlin),1
9F4MH94F+Q8,U Osloer Str. (Berlin),1
9F4MFCHG+V8,U Boddinstr. (Berlin),1
9F4MF9P6+G8,S Julius-Leber-Brücke (Berlin),1
9F4MG9W5+HQ,U Leopoldplatz (Berlin),1
9F4MF8V6+C2,U Konstanzer Str. (Berlin),1
9F4MF8HV+64,S+U Innsbrucker Platz (Berlin),1
9F4MF9P6+G8,S Julius-Leber-Brücke (Berlin),1
9F4MF9VQ+C7,U Mehringdamm (Berlin),1
9F4MF8PJ+RG,U Berliner Str. (Berlin),1
9F4MJ7MQ+5R,S Frohnau (Berlin),1
9F4MF8PC+HX,U Blissestr./Uhlandstr. (Berlin),1
9F4MJ7MQ+5R,S Frohnau (Berlin),1
9F4MJ7MQ+5R,S Frohnau (Berlin),1
9F4MF9RC+WV,S+U Yorckstr. S2 S25 S26 U7 (Berlin),1
9F4MF9RC+WV,S+U Yorckstr. S2 S25 S26 U7 (Berlin),1
9F4MG84J+V5,S+U Zoologischer Garten/Jebensstr. (Berlin),1
9F4MF9MP+XG,U Platz der Luftbrücke (Berlin),1
9F4MF9MP+XG,U Platz der Luftbrücke (Berlin),1
9F4MF8VF+GJ,U Hohenzollernplatz (Berlin),1
9F4MF9RW+G5,U Gneisenaustr. (Berlin),1
9F4M99PX+M5,S Lichtenrade (Berlin) [Bus Bahnhofstr.],1
9F4MF87H+X9,U Walther-Schreiber-Platz (Berlin),1
9F4MH886+RJ,U Scharnweberstr. (Berlin),1
9F4MC8HH+J6,S Lichterfelde Ost Bhf (Berlin),1
9F4MH8WM+68,U Wittenau (Berlin) [Bus],1
9F4MH886+RJ,U Scharnweberstr. (Berlin),1
9F4MG884+VV,U Richard-Wagner-Platz (Berlin),1
9F4MG884+VV,U Richard-Wagner-Platz (Berlin),1
9F4MC9QQ+H2,U Alt-Mariendorf (Berlin) [Bus Frieden-/Reißeckstr.],1
9F4MG76W+9X,U Sophie-Charlotte-Platz (Berlin),1
9F4MG864+J4,U Bismarckstr. (Berlin),1
9F4MH9C6+87,U Residenzstr. (Berlin),1
9F4MF8R7+3R,U Fehrbelliner Platz (Berlin),1
9F4MF84C+98,S+U Rathaus Steglitz/Kreisel (Berlin),1
9F4MC9QR+VF,U Alt-Mariendorf [Busendstelle] (Berlin),1
9F4MG865+PQ,U Deutsche Oper (Berlin),1
9F4MG864+J4,U Bismarckstr. (Berlin),1
9F4MG76W+9X,U Sophie-Charlotte-Platz (Berlin),1
9F4MG75J+XM,U Kaiserdamm (Berlin),1
9F4MG865+PQ,U Deutsche Oper (Berlin),1
9F4MF8PJ+RG,U Berliner Str. (Berlin),1
9F4MG93J+RR,S Anhalter Bahnhof (Berlin),1
9F4MF729+CJ,U Oskar-Helene-Heim (Bln) [Bus Argentinische A],1
9F4MF9RW+G5,U Gneisenaustr. (Berlin),1
9F4MF8PJ+RG,U Berliner Str. (Berlin),1
9F4MF9XR+4P,U Hallesches Tor (Berlin),1
9F4MF84C+98,S+U Rathaus Steglitz/Kreisel (Berlin),1
9F4MF885+WP,U Breitenbachplatz (Berlin),1
9F4MG93J+RR,S Anhalter Bahnhof (Berlin),1
9F4MF94M+9W,U Ullsteinstr.,1
9F4MG86F+J2,U Ernst-Reuter-Platz (Berlin),1
9F4MF8GH+WM,S+U Bundesplatz (Berlin),1
9F4MJ67W+C7,S Schulzendorf (Berlin),1
9F4MF8GH+WM,S+U Bundesplatz (Berlin),1
9F4MF8PJ+RG,U Berliner Str. (Berlin),1
9F4MF8RJ+QF,U Güntzelstr. (Berlin),1
9F4MF8WJ+J6,U Spichernstr. (Berlin),1
9F4MJ67W+C7,S Schulzendorf (Berlin),1
9F4MG83J+GH,U Kurfürstendamm (Berlin),1
9F4MJ6GH+3F,S Heiligensee (Berlin),1
9F4MJ6GH+3F,S Heiligensee (Berlin),1
9F4MF9R9+W5,S+U Yorckstr. S1 U7 (Berlin),1
9F4MF9RW+G5,U Gneisenaustr. (Berlin),1
9F4MFCX4+8J,U Prinzenstr. (Berlin),1
9F4MFCX8+QP,U Kottbusser Tor (Berlin) [Bus Reichenbg. Str.],1
9F4MGC2R+FP,U Schlesisches Tor (Berlin),1
9F4MGC2R+FP,U Schlesisches Tor (Berlin),1
9F4MFCX4+8J,U Prinzenstr. (Berlin),1
9F4MF9RW+G5,U Gneisenaustr. (Berlin),1
9F4MC865+CC,S Lichterfelde Süd (Berlin) [Bus Fürstenstr.],1
9F4MF954+MC,S Priesterweg (Berlin),1
9F4MF954+MC,S Priesterweg (Berlin),1
9F4MC865+CC,S Lichterfelde Süd (Berlin) [Bus Fürstenstr.],1
9F4MG83J+GH,U Kurfürstendamm (Berlin),1
9F4MF9R6+89,U Kleistpark (Berlin),1
9F4MF9X6+3X,U Bülowstr. (Berlin),1
9F4MF9X7+W4,U Kurfürstenstr. (Berlin),1
9F4MFC9R+3R,U Neukölln,1
9F4MF9X7+W4,U Kurfürstenstr. (Berlin),1
9F4MF9X6+3X,U Bülowstr. (Berlin),1
9F4MF9R6+89,U Kleistpark (Berlin),1
9F4MG75J+XM,U Kaiserdamm (Berlin),1
9F4MC865+CC,S Lichterfelde Süd (Berlin) [Bus Fürstenstr.],1
9F4MF8Q2+87,S Hohenzollerndamm (Berlin),1
9F4MF8Q2+87,S Hohenzollerndamm (Berlin),1
9F4MFCX9+X9,U Kottbusser Tor (Berlin) [Bus Adalbertstr.],1
9F4MF8Q2+87,S Hohenzollerndamm (Berlin),1
9F4MF8CH+HF,U Friedrich-Wilhelm-Platz (Berlin),1
9F4MF8CH+HF,U Friedrich-Wilhelm-Platz (Berlin),1
9F4MFFC3+VQ,S Sonnenallee/Saalestr. (Berlin),1
9F4MF9X3+VG,U Nollendorfplatz (Berlin),1
9F4MFCJF+44,U Boddinstr. [Flughafenstr.] (Berlin),1
9F4MC897+8G,S Osdorfer Str. (Berlin),1
9F4MCFH3+PG,U Johannisthaler Chaussee (Berlin),1
9F4MCFH3+PG,U Johannisthaler Chaussee (Berlin),1
9F4MC96M+93,S Buckower Chaussee (Berlin),1
9F4MF8QR+F3,U Bayerischer Platz (Berlin),1
9F4MF9Q2+R4,U Eisenacher Str. (Berlin),1
9F4MCCWX+4X,U Parchimer Allee (Berlin),1
9F4MCCWX+4X,U Parchimer Allee (Berlin),1
9F4MF9Q2+R4,U Eisenacher Str. (Berlin),1
9F4MH95C+6X,U Osloer  Str. (Berlin),1
9F4MF94M+9W,U Ullsteinstr.,1
9F4MCF8W+7J,U Rudow (Berlin),1
9F4MF9VQ+C7,U Mehringdamm (Berlin),1
9F4MG5PX+8X,S+U Rathaus Spandau (Berlin),1
9F4MG6GR+6Q,U Ruhleben (Berlin),1
9F4MC5JV+F8,S Nikolassee (Berlin),1
9F4MF96M+6X,U Kaiserin-Augusta-Str. (Berlin),1
9F4MF8QR+F3,U Bayerischer Platz (Berlin),1
9F4MF96M+6X,U Kaiserin-Augusta-Str. (Berlin),1
9F4MG5PX+8X,S+U Rathaus Spandau (Berlin),1
9F4MH87G+9W,U Kurt-Schumacher-Platz (Berlin),1
9F4MH7RM+54,U Alt-Tegel (Berlin) [Bus],1
9F4MH7RM+54,U Alt-Tegel (Berlin) [Bus],1
9F4MH92J+WP,U Pankstr. (Berlin),1
9F4MH922+5Q,U Seestr. (Berlin),1
9F4MG76C+2C,U Theodor-Heuss-Platz West,1
9F4MC6VR+24,U Krumme Lanke (Berlin),1
9F4M99PX+M5,S Lichtenrade (Berlin) [Bus Bahnhofstr.],1
9F4MG5PX+8X,S+U Rathaus Spandau (Berlin),1
9F4MH8FX+R2,U Paracelsus-Bad (Berlin),1
9F4MC7J5+FM,S Zehlendorf (Berlin),1
9F4MF8H6+QP,S+U Heidelberger Platz (Berlin),1
9F4MF8VF+GJ,U Hohenzollernplatz (Berlin),1
9F4MF8VF+GJ,U Hohenzollernplatz (Berlin),1
9F4MF8H6+QP,S+U Heidelberger Platz (Berlin),1
9F4MG5PX+8X,S+U Rathaus Spandau (Berlin),1
9F4MG5PX+8X,S+U Rathaus Spandau (Berlin),1
9F4MF87J+CX,S Feuerbachstr. (Berlin),1
9F4MF8R7+3R,U Fehrbelliner Platz (Berlin),1
9F4MG7JX+4J,S+U Jungfernheide Bhf (Berlin),1
9F4MGC2R+FP,U Schlesisches Tor (Berlin),1
9F4MH92J+WP,U Pankstr. (Berlin),1
9F4MF8VF+GJ,U Hohenzollernplatz (Berlin),1
9F4MH977+GP,U Franz-Neumann-Platz (Berlin),1
9F4MH928+JW,U Nauener Platz (Berlin),1
9F4MH8FX+R2,U Paracelsus-Bad (Berlin),1
9F4MG9R9+JQ,U Reinickendorfer Str./Fennstr. (Berlin),1
9F4MH8WM+68,U Wittenau (Berlin) [Bus],1
9F4MF9VQ+49,U Mehringdamm. (Berlin),1
9F4MG884+VV,U Richard-Wagner-Platz (Berlin),1
9F4MG75J+XM,U Kaiserdamm (Berlin),1
9F4MG72M+F6,S Westkreuz (Berlin),1
9F4MF9VQ+49,U Mehringdamm. (Berlin),1
9F4MH922+5Q,U Seestr. (Berlin),1
9F4MG9W5+HQ,U Leopoldplatz (Berlin),1
9F4MG9W5+HQ,U Leopoldplatz (Berlin),1
9F4MH922+5Q,U Seestr. (Berlin),1
9F4MH86M+8C,U Afrikanische Str. (Berlin),1
9F4MH84R+MC,U Rehberge (Berlin),1
9F4MG9W5+HQ,U Leopoldplatz (Berlin),1
9F4MG9VC+V3,S Wedding,1
9F4MG9VH+VF,S Humboldthain (Berlin),1
9F4MG5PX+8X,S+U Rathaus Spandau (Berlin),1
9F4MG9VC+V3,S Wedding,1
9F4MG9W5+HQ,U Leopoldplatz (Berlin),1
9F4MH84R+MC,U Rehberge (Berlin),1
9F4MH86M+8C,U Afrikanische Str. (Berlin),1
9F4MC5CH+HJ,S Wannsee Bhf (Berlin),1
9F4MG9V8+3C,S+U Wedding (Berlin),1
9F4MG5PX+8X,S+U Rathaus Spandau (Berlin),1
9F4MC6VR+24,U Krumme Lanke (Berlin),1
9F4MC6VR+24,U Krumme Lanke (Berlin),1
9F4MCCPX+R3,U Britz-Süd (Berlin),1
9F4MH7QQ+G6,S Tegel (Berlin) [Bus],1
9F4MG844+MR,U Wilmersdorfer Str./Kantstr. (Berlin),1
